FECHA,COD_MATRICULA,ID_DIM_PRODUCTO,IMPORTE
2025-03-04,CLFC117,74,190.0
2025-03-04,CLFC118,433,80.0
2025-04-25,CLFC119,48,126.67
2025-04-26,CLFC119,48,126.67
2025-04-27,CLFC119,48,126.66
2025-03-11,CLFC198,74,190.0
2025-03-11,CLFC201,368,250.0
2025-03-11,CLFC202,502,150.0
2025-03-11,CLFC206,254,120.0
2025-04-26,CLFC211,15,13.04
2025-04-27,CLFC211,15,13.04
2025-04-28,CLFC211,15,13.04
2025-04-29,CLFC211,15,13.04
2025-04-30,CLFC211,15,13.04
2025-05-01,CLFC211,15,13.04
2025-05-02,CLFC211,15,13.04
2025-05-03,CLFC211,15,13.04
2025-05-04,CLFC211,15,13.04
2025-05-05,CLFC211,15,13.04
2025-05-06,CLFC211,15,13.04
2025-05-07,CLFC211,15,13.04
2025-05-08,CLFC211,15,13.04
2025-05-09,CLFC211,15,13.04
2025-05-10,CLFC211,15,13.04
2025-05-11,CLFC211,15,13.04
2025-05-12,CLFC211,15,13.04
2025-05-13,CLFC211,15,13.04
2025-05-14,CLFC211,15,13.04
2025-05-15,CLFC211,15,13.04
2025-05-16,CLFC211,15,13.04
2025-05-17,CLFC211,15,13.04
2025-05-18,CLFC211,15,13.04
2025-05-19,CLFC211,15,13.04
2025-05-20,CLFC211,15,13.04
2025-05-21,CLFC211,15,13.04
2025-05-22,CLFC211,15,13.04
2025-05-23,CLFC211,15,13.04
2025-05-24,CLFC211,15,13.04
2025-05-25,CLFC211,15,13.04
2025-05-26,CLFC211,15,13.04
2025-05-27,CLFC211,15,13.04
2025-05-28,CLFC211,15,13.04
2025-05-29,CLFC211,15,13.04
2025-05-30,CLFC211,15,13.04
2025-05-31,CLFC211,15,13.04
2025-06-01,CLFC211,15,13.04
2025-06-02,CLFC211,15,13.04
2025-06-03,CLFC211,15,13.04
2025-06-04,CLFC211,15,13.04
2025-06-05,CLFC211,15,13.04
2025-06-06,CLFC211,15,13.04
2025-06-07,CLFC211,15,13.04
2025-06-08,CLFC211,15,13.04
2025-06-09,CLFC211,15,13.04
2025-06-10,CLFC211,15,13.04
2025-06-11,CLFC211,15,13.04
2025-06-12,CLFC211,15,13.04
2025-06-13,CLFC211,15,13.04
2025-06-14,CLFC211,15,13.04
2025-06-15,CLFC211,15,13.0
2025-03-11,CLFC214,368,250.0
2025-04-25,CLFC221,384,164.67
2025-04-26,CLFC221,384,164.67
2025-04-27,CLFC221,384,164.66
2025-03-12,CLFC235,97,165.0
2025-03-12,CLFC238,303,150.0
2025-02-26,CLFC57,558,150.0
2025-02-27,CLFC80,547,150.0
2025-02-27,CLFC81,117,185.0
2025-03-04,CLFC125,74,190.0
2025-03-05,CLFC137,381,165.0
2025-03-11,CLFC215,127,150.0
2025-02-28,CLFC87,417,355.0
2025-03-01,CLFC90,209,155.0
2025-03-01,CLFC91,74,190.0
2025-03-01,CLFC92,505,110.0
2025-03-01,CLFC94,484,175.0
2025-04-04,CLFC96,256,152.0
2025-04-05,CLFC96,256,152.0
2025-04-06,CLFC96,256,152.0
2025-03-17,CLFC314,145,120.0
2025-03-01,CLFC99,233,135.0
2025-04-26,CLFC142,15,13.04
2025-04-27,CLFC142,15,13.04
2025-04-28,CLFC142,15,13.04
2025-04-29,CLFC142,15,13.04
2025-04-30,CLFC142,15,13.04
2025-05-01,CLFC142,15,13.04
2025-05-02,CLFC142,15,13.04
2025-05-03,CLFC142,15,13.04
2025-05-04,CLFC142,15,13.04
2025-05-05,CLFC142,15,13.04
2025-05-06,CLFC142,15,13.04
2025-05-07,CLFC142,15,13.04
2025-05-08,CLFC142,15,13.04
2025-05-09,CLFC142,15,13.04
2025-05-10,CLFC142,15,13.04
2025-05-11,CLFC142,15,13.04
2025-05-12,CLFC142,15,13.04
2025-05-13,CLFC142,15,13.04
2025-05-14,CLFC142,15,13.04
2025-05-15,CLFC142,15,13.04
2025-05-16,CLFC142,15,13.04
2025-05-17,CLFC142,15,13.04
2025-05-18,CLFC142,15,13.04
2025-05-19,CLFC142,15,13.04
2025-05-20,CLFC142,15,13.04
2025-05-21,CLFC142,15,13.04
2025-05-22,CLFC142,15,13.04
2025-05-23,CLFC142,15,13.04
2025-05-24,CLFC142,15,13.04
2025-05-25,CLFC142,15,13.04
2025-05-26,CLFC142,15,13.04
2025-05-27,CLFC142,15,13.04
2025-05-28,CLFC142,15,13.04
2025-05-29,CLFC142,15,13.04
2025-05-30,CLFC142,15,13.04
2025-05-31,CLFC142,15,13.04
2025-06-01,CLFC142,15,13.04
2025-06-02,CLFC142,15,13.04
2025-06-03,CLFC142,15,13.04
2025-06-04,CLFC142,15,13.04
2025-06-05,CLFC142,15,13.04
2025-06-06,CLFC142,15,13.04
2025-06-07,CLFC142,15,13.04
2025-06-08,CLFC142,15,13.04
2025-06-09,CLFC142,15,13.04
2025-06-10,CLFC142,15,13.04
2025-06-11,CLFC142,15,13.04
2025-06-12,CLFC142,15,13.04
2025-06-13,CLFC142,15,13.04
2025-06-14,CLFC142,15,13.04
2025-06-15,CLFC142,15,13.0
2025-03-11,CLFC203,23,80.0
2025-04-25,CLFC222,384,164.67
2025-04-26,CLFC222,384,164.67
2025-04-27,CLFC222,384,164.66
2025-06-27,CLFC224,495,150.0
2025-06-28,CLFC224,495,150.0
2025-04-12,CLFC230,128,7.02
